timestamp,position,fuel,prev_mw,curr_mw,delta_mw,limit_mw,excess_mw,nd_input_jump_mw
2026-02-17 14:00:00+10:00,seam,coal_brown,1478.0,3923.2,2445.2,268.4,2176.2,688.1
2026-02-16 14:00:00+10:00,seam,coal_brown,2027.9,3753.3,1725.3,268.4,1456.3,354.3
2026-01-07 14:00:00+10:00,seam,coal_brown,2144.9,3843.9,1699.0,268.4,1430.0,743.9
2026-03-25 14:00:00+10:00,seam,coal_brown,2399.2,3878.3,1479.1,268.4,1210.1,594.1
2026-01-25 14:00:00+10:00,seam,coal_brown,1463.9,2860.8,1396.8,268.4,1127.8,441.2
2026-01-28 14:00:00+10:00,seam,coal_brown,2328.3,3703.9,1375.5,268.4,1106.5,551.2
2026-06-17 14:00:00+10:00,seam,coal_brown,2930.9,4278.0,1347.2,268.4,1078.2,680.1
2026-03-24 14:00:00+10:00,seam,coal_brown,2893.5,4223.3,1329.8,268.4,1060.8,644.2
2026-02-28 14:00:00+10:00,seam,coal_brown,2324.6,3647.7,1323.0,268.4,1054.0,444.2
2026-06-10 14:00:00+10:00,seam,coal_brown,3040.8,4344.2,1303.3,268.4,1034.3,617.5
2026-01-19 14:00:00+10:00,seam,coal_brown,2024.9,3306.1,1281.2,268.4,1012.2,726.0
2026-04-02 14:00:00+10:00,seam,coal_brown,1440.5,2708.9,1268.4,268.4,999.4,342.4
2026-02-04 14:00:00+10:00,seam,coal_brown,2340.8,3602.5,1261.7,268.4,992.7,433.3
2026-02-18 14:00:00+10:00,seam,coal_brown,1348.7,2601.4,1252.7,268.4,983.7,273.8
2026-02-25 14:00:00+10:00,seam,coal_brown,1123.9,2315.7,1191.9,268.4,922.9,380.1
2026-02-07 14:00:00+10:00,seam,coal_brown,2069.2,3253.5,1184.3,268.4,915.3,350.4
2026-02-27 14:00:00+10:00,seam,coal_brown,2409.3,3568.8,1159.5,268.4,890.5,454.0
2026-01-27 14:00:00+10:00,seam,coal_brown,3214.6,4369.2,1154.6,268.4,885.6,609.9
2026-06-19 14:00:00+10:00,seam,coal_brown,2945.2,4056.2,1111.0,268.4,842.0,603.7
2026-01-31 14:00:00+10:00,seam,coal_brown,2977.5,4086.8,1109.3,268.4,840.3,695.0
2026-07-02 14:00:00+10:00,seam,coal_brown,2387.4,3489.2,1101.9,268.4,832.9,677.5
2026-01-08 14:00:00+10:00,seam,coal_brown,2813.3,3878.5,1065.1,268.4,796.1,563.1
2026-04-29 14:00:00+10:00,seam,coal_brown,2131.7,3179.8,1048.1,268.4,779.1,305.9
2026-01-20 14:00:00+10:00,seam,coal_brown,1589.0,2633.7,1044.7,268.4,775.7,366.9
2026-03-10 14:00:00+10:00,seam,coal_brown,2658.0,3672.8,1014.8,268.4,745.8,591.5
2026-06-13 14:00:00+10:00,seam,coal_brown,2741.7,3732.1,990.4,268.4,721.4,506.1
2026-01-12 14:00:00+10:00,seam,coal_brown,1332.9,2321.0,988.1,268.4,719.1,9.4
2026-03-27 14:00:00+10:00,seam,coal_brown,1629.0,2593.4,964.3,268.4,695.3,739.2
2026-06-11 14:00:00+10:00,seam,coal_brown,3556.8,4520.9,964.1,268.4,695.1,777.9
2026-01-29 14:00:00+10:00,seam,coal_brown,3000.0,3953.8,953.8,268.4,684.8,421.1
2026-01-10 14:00:00+10:00,seam,coal_brown,1138.3,2060.2,921.9,268.4,652.9,247.1
2026-04-23 14:00:00+10:00,seam,coal_brown,1914.1,2778.4,864.3,268.4,595.3,226.8
2026-01-24 14:00:00+10:00,seam,coal_brown,1986.0,2850.1,864.1,268.4,595.1,277.8
2026-06-12 14:00:00+10:00,seam,coal_brown,2218.7,3057.2,838.5,268.4,569.5,496.5
2026-04-01 14:00:00+10:00,seam,coal_brown,2942.5,3780.8,838.3,268.4,569.3,204.1
2026-06-02 14:00:00+10:00,seam,coal_brown,3075.5,3911.6,836.1,268.4,567.1,440.0
2026-02-12 14:00:00+10:00,seam,coal_brown,1212.1,2046.6,834.5,268.4,565.5,149.9
2026-03-08 14:00:00+10:00,seam,coal_brown,1640.7,2473.5,832.8,268.4,563.8,89.4
2026-02-17 14:00:00+10:00,seam,hydro,1458.3,320.4,-1137.9,-575.3,562.0,688.1
2026-04-12 14:00:00+10:00,seam,coal_brown,1489.7,2314.2,824.5,268.4,555.5,399.5
2026-02-05 14:00:00+10:00,seam,coal_brown,2027.7,2846.9,819.3,268.4,550.3,554.0
2026-06-14 14:00:00+10:00,seam,coal_brown,3180.3,3997.2,816.9,268.4,547.9,248.1
2026-01-22 14:00:00+10:00,seam,coal_brown,1585.2,2396.6,811.4,268.4,542.4,322.4
2026-02-09 14:00:00+10:00,seam,coal_brown,2821.8,3624.2,802.4,268.4,533.4,382.2
2026-01-17 14:00:00+10:00,seam,coal_brown,842.6,1635.2,792.6,268.4,523.6,408.1
2026-05-19 14:00:00+10:00,seam,coal_brown,2884.6,3661.3,776.8,268.4,507.8,529.5
2026-02-11 14:00:00+10:00,seam,coal_brown,2163.0,2936.5,773.5,268.4,504.5,662.8
2026-03-23 14:00:00+10:00,seam,coal_brown,2472.4,3242.7,770.4,268.4,501.4,298.9
2026-05-16 14:00:00+10:00,seam,coal_brown,1713.3,2473.1,759.8,268.4,490.8,597.5
2026-01-18 14:00:00+10:00,seam,coal_brown,1361.0,2120.7,759.7,268.4,490.7,340.1
2026-02-08 14:00:00+10:00,seam,coal_brown,2903.2,3652.0,748.8,268.4,479.8,452.1
2026-02-01 14:00:00+10:00,seam,coal_brown,1112.5,1843.5,731.0,268.4,462.0,217.5
2026-03-11 14:00:00+10:00,seam,coal_brown,2363.5,3089.6,726.0,268.4,457.0,626.0
2026-03-28 14:00:00+10:00,seam,coal_brown,1891.5,2613.8,722.3,268.4,453.3,348.4
2026-05-03 14:00:00+10:00,seam,coal_brown,1913.5,2631.1,717.6,268.4,448.6,545.2
2026-05-06 14:00:00+10:00,seam,coal_brown,2308.0,3018.7,710.6,268.4,441.6,519.4
2026-04-11 14:00:00+10:00,seam,coal_brown,1562.8,2261.6,698.7,268.4,429.7,312.8
2026-06-01 14:00:00+10:00,seam,coal_brown,3109.9,3806.1,696.2,268.4,427.2,721.1
2026-06-21 14:00:00+10:00,seam,coal_brown,3542.6,4238.7,696.1,268.4,427.1,434.1
2026-01-09 14:00:00+10:00,seam,gas_steam,0.0,483.0,483.0,58.9,423.5,738.4
2026-04-16 14:00:00+10:00,seam,coal_brown,1786.0,2469.9,683.9,268.4,414.9,486.4
2026-03-01 14:00:00+10:00,seam,coal_brown,2802.2,3482.6,680.4,268.4,411.4,605.0
2026-03-14 14:00:00+10:00,seam,coal_brown,1768.3,2447.9,679.6,268.4,410.6,262.5
2026-02-14 14:00:00+10:00,seam,coal_brown,1513.4,2174.0,660.6,268.4,391.6,363.8
2026-04-04 14:00:00+10:00,seam,coal_brown,1706.8,2358.5,651.7,268.4,382.7,83.0
2026-03-12 14:00:00+10:00,seam,coal_brown,1896.2,2539.4,643.2,268.4,374.2,342.3
2026-01-07 14:00:00+10:00,seam,hydro,1203.6,256.4,-947.2,-575.3,371.3,743.9
2026-04-18 14:00:00+10:00,seam,coal_brown,2062.2,2702.5,640.3,268.4,371.3,266.7
2026-05-30 14:00:00+10:00,seam,coal_brown,2497.8,3131.6,633.8,268.4,364.8,341.1
2026-05-25 14:00:00+10:00,seam,coal_brown,4055.2,4686.3,631.1,268.4,362.1,635.5
2026-04-26 14:00:00+10:00,seam,coal_brown,2103.8,2731.3,627.6,268.4,358.6,306.1
2026-02-21 14:00:00+10:00,seam,coal_brown,2043.6,2669.2,625.6,268.4,356.6,173.3
2026-06-18 14:00:00+10:00,seam,coal_brown,2470.0,3094.2,624.2,268.4,355.2,795.6
2026-04-25 14:00:00+10:00,seam,coal_brown,1805.2,2426.3,621.2,268.4,352.2,71.5
2026-01-04 14:00:00+10:00,seam,coal_brown,1447.0,2066.4,619.4,268.4,350.4,425.8
2026-01-16 14:00:00+10:00,seam,coal_brown,1160.3,1773.0,612.7,268.4,343.7,286.9
2026-03-26 14:00:00+10:00,seam,coal_brown,2030.3,2627.1,596.8,268.4,327.8,583.3
2026-03-20 14:00:00+10:00,seam,coal_brown,2627.8,3222.5,594.7,268.4,325.7,259.0
2026-02-02 14:00:00+10:00,seam,coal_brown,1203.3,1797.5,594.2,268.4,325.2,148.5
2026-06-28 14:00:00+10:00,seam,coal_brown,3541.4,4132.2,590.9,268.4,321.9,499.6
2026-05-15 14:00:00+10:00,seam,coal_brown,2109.1,2697.3,588.3,268.4,319.3,561.7
2026-06-03 14:00:00+10:00,seam,coal_brown,2313.6,2895.7,582.1,268.4,313.1,596.4
2026-06-16 14:00:00+10:00,seam,coal_brown,3532.8,4111.1,578.3,268.4,309.3,560.7
2026-06-08 14:00:00+10:00,seam,coal_brown,2636.0,3212.2,576.2,268.4,307.2,393.5
2026-05-12 14:00:00+10:00,seam,coal_brown,3406.1,3977.9,571.8,268.4,302.8,384.5
2026-02-06 14:00:00+10:00,seam,coal_brown,1980.1,2548.7,568.6,268.4,299.6,152.8
2026-06-04 14:00:00+10:00,seam,coal_brown,3612.1,4178.0,566.0,268.4,297.0,627.3
2026-02-20 14:00:00+10:00,seam,coal_brown,2718.5,3283.5,565.0,268.4,296.0,560.5
2026-04-14 14:00:00+10:00,seam,coal_brown,3524.9,4088.6,563.7,268.4,294.7,440.1
2026-03-29 14:00:00+10:00,seam,coal_brown,1852.8,2416.2,563.5,268.4,294.5,307.1
2026-03-15 14:00:00+10:00,seam,coal_brown,2017.9,2580.2,562.3,268.4,293.3,181.3
2026-05-08 14:00:00+10:00,seam,coal_brown,2164.5,2724.1,559.7,268.4,290.7,685.8
2026-01-06 14:00:00+10:00,seam,coal_brown,1910.5,2466.6,556.1,268.4,287.1,225.3
2026-01-30 14:00:00+10:00,seam,coal_brown,3831.4,4387.5,556.1,268.4,287.1,605.1
2026-06-09 14:00:00+10:00,seam,coal_brown,2419.4,2964.8,545.4,268.4,276.4,413.8
2026-02-23 14:00:00+10:00,seam,coal_brown,1945.5,2490.2,544.7,268.4,275.7,190.5
2026-05-10 14:00:00+10:00,seam,coal_brown,3526.5,4069.9,543.4,268.4,274.4,222.3
2026-04-27 14:00:00+10:00,seam,coal_brown,3107.4,3646.3,538.9,268.4,269.9,282.9
2026-06-26 14:00:00+10:00,seam,coal_brown,3566.0,4098.6,532.7,268.4,263.7,456.3
2026-05-13 14:00:00+10:00,seam,coal_brown,3571.8,4098.8,527.0,268.4,258.0,540.1
2026-07-04 14:00:00+10:00,seam,coal_brown,3921.1,4447.0,525.9,268.4,256.9,722.1
2026-03-06 14:00:00+10:00,seam,coal_brown,2650.7,3176.5,525.8,268.4,256.8,542.9
2026-04-28 14:00:00+10:00,seam,coal_brown,2228.5,2751.9,523.4,268.4,254.4,581.1
2026-03-13 14:00:00+10:00,seam,coal_brown,1974.6,2497.4,522.7,268.4,253.7,20.1
2026-03-31 14:00:00+10:00,seam,coal_brown,1931.4,2446.1,514.7,268.4,245.7,268.7
2026-04-10 14:00:00+10:00,seam,coal_brown,1786.5,2301.1,514.6,268.4,245.6,335.4
2026-03-18 14:00:00+10:00,seam,coal_brown,3750.9,4264.4,513.5,268.4,244.5,613.5
2026-04-09 14:00:00+10:00,seam,coal_brown,2131.2,2644.3,513.2,268.4,244.2,216.1
2026-06-05 14:00:00+10:00,seam,coal_brown,3981.3,4489.6,508.3,268.4,239.3,590.0
2026-03-22 14:00:00+10:00,seam,coal_brown,1739.4,2245.3,505.9,268.4,236.9,236.0
2026-01-03 14:00:00+10:00,seam,coal_brown,1815.9,2320.9,505.0,268.4,236.0,387.6
2026-06-25 14:00:00+10:00,seam,coal_brown,3108.2,3612.6,504.4,268.4,235.4,397.7
2026-05-31 14:00:00+10:00,seam,coal_brown,2354.9,2856.7,501.7,268.4,232.7,505.2
2026-06-07 14:00:00+10:00,seam,coal_brown,3592.6,4089.1,496.5,268.4,227.5,443.1
2026-05-02 14:00:00+10:00,seam,coal_brown,1938.0,2429.8,491.8,268.4,222.8,465.9
2026-01-11 14:00:00+10:00,seam,coal_brown,1632.4,2123.9,491.6,268.4,222.6,252.8
2026-04-24 14:00:00+10:00,seam,coal_brown,2132.5,2621.6,489.1,268.4,220.1,311.2
2026-02-13 14:00:00+10:00,seam,coal_brown,1616.3,2102.8,486.4,268.4,217.4,416.1
2026-02-17 14:00:00+10:00,seam,gas_ocgt,468.9,58.0,-410.9,-193.0,217.3,688.1
2026-03-02 14:00:00+10:00,seam,coal_brown,3840.1,4321.5,481.4,268.4,212.4,451.9
2026-01-01 14:00:00+10:00,seam,coal_brown,1409.5,1889.5,480.0,268.4,211.0,206.2
2026-04-19 14:00:00+10:00,seam,coal_brown,2368.5,2846.4,477.9,268.4,208.9,339.4
2026-04-15 14:00:00+10:00,seam,coal_brown,2967.6,3427.0,459.3,268.4,190.3,279.0
2026-03-30 14:00:00+10:00,seam,coal_brown,2170.0,2627.4,457.4,268.4,188.4,197.4
2026-01-14 14:00:00+10:00,seam,coal_brown,1839.5,2293.7,454.2,268.4,185.2,406.1
2026-04-20 14:00:00+10:00,seam,coal_brown,3035.5,3487.2,451.7,268.4,182.7,308.5
2026-03-17 14:00:00+10:00,seam,coal_brown,3712.8,4160.7,447.8,268.4,178.8,341.6
2026-01-05 14:00:00+10:00,seam,coal_brown,1691.5,2138.7,447.2,268.4,178.2,143.4
2026-05-05 14:00:00+10:00,seam,coal_brown,3351.6,3797.6,446.0,268.4,177.0,493.2
2026-03-07 14:00:00+10:00,seam,coal_brown,2039.8,2482.7,443.0,268.4,174.0,305.0
2026-02-19 14:00:00+10:00,seam,coal_brown,2302.0,2738.4,436.4,268.4,167.4,468.2
2026-05-17 14:00:00+10:00,seam,coal_brown,3380.2,3816.4,436.2,268.4,167.2,339.1
2026-01-09 14:00:00+10:00,seam,coal_brown,3080.3,3514.6,434.3,268.4,165.3,738.4
2026-02-15 14:00:00+10:00,seam,coal_brown,1689.9,2123.4,433.5,268.4,164.5,254.9
2026-02-17 14:00:00+10:00,seam,battery_discharging,1079.8,246.8,-833.0,-670.8,161.6,688.1
2026-02-03 14:00:00+10:00,seam,coal_brown,1423.3,1853.8,430.5,268.4,161.5,234.9
2026-04-30 14:00:00+10:00,seam,coal_brown,2046.8,2473.8,427.0,268.4,158.0,331.0
2026-04-17 14:00:00+10:00,seam,coal_brown,2149.0,2574.2,425.2,268.4,156.2,298.6
2026-02-16 14:00:00+10:00,seam,hydro,1061.6,331.0,-730.7,-575.3,154.8,354.3
2026-04-06 14:00:00+10:00,seam,coal_brown,2114.3,2537.8,423.4,268.4,154.4,357.8
2026-02-22 14:00:00+10:00,seam,coal_brown,2460.1,2877.9,417.8,268.4,148.8,665.7
2026-04-07 14:00:00+10:00,seam,coal_brown,2449.9,2866.6,416.7,268.4,147.7,521.0
2026-05-11 14:00:00+10:00,seam,coal_brown,3584.2,4000.6,416.4,268.4,147.4,448.1
2026-03-25 14:00:00+10:00,seam,hydro,868.5,150.2,-718.2,-575.3,142.3,594.1
2026-05-28 14:00:00+10:00,seam,coal_brown,4345.6,4747.8,402.2,268.4,133.2,584.5
2026-05-04 14:00:00+10:00,seam,coal_brown,1776.2,2177.5,401.4,268.4,132.4,450.6
2026-05-23 14:00:00+10:00,seam,coal_brown,3765.6,4163.8,398.2,268.4,129.2,421.5
2026-05-09 14:00:00+10:00,seam,coal_brown,3601.3,3991.7,390.4,268.4,121.4,436.2
2026-04-03 14:00:00+10:00,seam,coal_brown,2002.9,2391.3,388.5,268.4,119.5,348.7
2026-01-13 14:00:00+10:00,seam,coal_brown,2476.0,2862.6,386.6,268.4,117.6,579.2
2026-02-26 14:00:00+10:00,seam,coal_brown,1930.3,2311.7,381.4,268.4,112.4,322.7
2026-04-22 14:00:00+10:00,seam,coal_brown,2341.9,2715.3,373.4,268.4,104.4,349.1
2026-05-29 14:00:00+10:00,seam,coal_brown,4047.1,4417.8,370.7,268.4,101.7,573.8
2026-01-02 14:00:00+10:00,seam,coal_brown,1744.9,2115.3,370.4,268.4,101.4,172.9
2026-01-26 14:00:00+10:00,seam,coal_brown,2359.2,2728.7,369.5,268.4,100.5,362.7
2026-02-28 14:00:00+10:00,seam,hydro,829.8,159.1,-670.7,-575.3,94.8,444.2
2026-07-01 14:00:00+10:00,seam,coal_brown,2798.8,3159.9,361.0,268.4,92.0,737.2
2026-03-24 14:00:00+10:00,seam,hydro,815.7,150.0,-665.8,-575.3,89.9,644.2
2026-03-09 14:00:00+10:00,seam,coal_brown,2121.8,2480.2,358.4,268.4,89.4,229.3
2026-05-24 14:00:00+10:00,seam,coal_brown,4389.7,4747.4,357.7,268.4,88.7,540.8
2026-01-23 14:00:00+10:00,seam,coal_brown,2094.5,2448.4,354.0,268.4,85.0,322.8
2026-06-27 14:00:00+10:00,seam,coal_brown,3801.8,4153.1,351.3,268.4,82.3,564.7
2026-03-04 14:00:00+10:00,seam,coal_brown,3485.3,3835.9,350.6,268.4,81.6,548.6
2026-02-11 14:00:00+10:00,seam,gas_ocgt,304.1,37.6,-266.4,-193.0,72.8,662.8
2026-07-03 14:00:00+10:00,seam,coal_brown,2607.1,2944.3,337.2,268.4,68.2,599.5
2026-03-19 14:00:00+10:00,seam,coal_brown,3278.4,3615.2,336.9,268.4,67.9,526.1
2026-01-19 14:00:00+10:00,seam,hydro,818.5,179.8,-638.7,-575.3,62.8,726.0
2026-02-10 14:00:00+10:00,seam,coal_brown,3155.4,3482.3,326.9,268.4,57.9,381.6
2026-01-27 14:00:00+10:00,seam,hydro,926.9,294.1,-632.8,-575.3,56.9,609.9
2026-06-22 14:00:00+10:00,seam,coal_brown,3981.2,4305.3,324.1,268.4,55.1,622.4
2026-02-16 14:00:00+10:00,seam,battery_discharging,892.0,170.5,-721.5,-670.8,50.1,354.3
2026-05-26 14:00:00+10:00,seam,coal_brown,4257.9,4576.2,318.3,268.4,49.3,673.4
2026-05-27 14:00:00+10:00,seam,gas_ocgt,546.4,304.4,-241.9,-193.0,48.3,552.3
2026-03-08 18:20:00+10:00,tf,coal_brown,3203.0,3519.4,316.4,268.4,47.4,330.6
2026-06-20 14:00:00+10:00,seam,coal_brown,3930.8,4247.1,316.2,268.4,47.2,525.1
2026-04-21 14:00:00+10:00,seam,coal_brown,2178.3,2490.0,311.8,268.4,42.8,411.2
2026-01-25 14:00:00+10:00,seam,gas_ocgt,253.9,20.8,-233.2,-193.0,39.6,441.2
2026-03-21 14:00:00+10:00,seam,coal_brown,2096.1,2403.6,307.6,268.4,38.6,290.5
2026-05-18 14:00:00+10:00,seam,coal_brown,3486.9,3793.3,306.4,268.4,37.4,548.2
2026-04-08 14:00:00+10:00,seam,coal_brown,3193.7,3495.3,301.7,268.4,32.7,441.5
2026-01-24 14:00:00+10:00,seam,hydro,709.1,103.7,-605.4,-575.3,29.5,277.8
2026-02-24 14:00:00+10:00,seam,coal_brown,3560.3,3858.8,298.5,268.4,29.5,614.7
2026-06-21 14:00:00+10:00,seam,gas_ocgt,473.0,255.2,-217.8,-193.0,24.2,434.1
2026-02-07 14:00:00+10:00,seam,hydro,699.1,102.5,-596.5,-575.3,20.6,350.4
2026-06-15 14:00:00+10:00,seam,coal_brown,4163.8,4452.6,288.8,268.4,19.8,889.5
2026-03-25 14:00:00+10:00,seam,gas_ocgt,267.7,56.2,-211.5,-193.0,17.9,594.1
2026-01-28 14:00:00+10:00,seam,gas_ocgt,251.7,44.9,-206.8,-193.0,13.2,551.2
2026-04-05 14:00:00+10:00,seam,coal_brown,2095.5,2377.6,282.1,268.4,13.1,164.6
2026-06-17 14:00:00+10:00,seam,hydro,753.7,169.9,-583.9,-575.3,8.0,680.1
2026-06-10 14:00:00+10:00,seam,gas_ocgt,266.5,66.7,-199.8,-193.0,6.2,617.5
2026-01-07 14:00:00+10:00,seam,gas_steam,0.0,64.5,64.5,58.9,5.0,743.9
